

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 17 09:02:24 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
  2697  001778  D7E1               	goto	l1476
  2698  00177A  0A01               	xorlw	1	; case 53
  2699  00177C  B4D8               	btfsc	status,2,c
  2700  00177E  D7E0               	goto	l1478
  2701  001780  0A03               	xorlw	3	; case 54
  2702  001782  B4D8               	btfsc	status,2,c
  2703  001784  D7DF               	goto	l1480
  2704  001786  0A01               	xorlw	1	; case 55
  2705  001788  B4D8               	btfsc	status,2,c
  2706  00178A  D7DE               	goto	l1482
  2707  00178C  0A0F               	xorlw	15	; case 56
  2708  00178E  B4D8               	btfsc	status,2,c
  2709  001790  D7DD               	goto	l1484
  2710  001792  0A01               	xorlw	1	; case 57
  2711  001794  B4D8               	btfsc	status,2,c
  2712  001796  D7DC               	goto	l1486
  2713  001798  D7DD               	goto	l1488
  2714  00179A                     l123:
  2715                           
  2716                           ;RealTimeClockAns.c: 48: return(int1);
  2717  00179A  501E               	movf	char_2_int@int1,w,c
  2718  00179C  0012               	return		;funcret
  2719  00179E                     __end_of_char_2_int:
  2720                           	opt stack 0
  2721                           tblptru	equ	0xFF8
  2722                           tblptrh	equ	0xFF7
  2723                           tblptrl	equ	0xFF6
  2724                           tablat	equ	0xFF5
  2725                           prodh	equ	0xFF4
  2726                           prodl	equ	0xFF3
  2727                           intcon	equ	0xFF2
  2728                           intcon2	equ	0xFF1
  2729                           postinc0	equ	0xFEE
  2730                           wreg	equ	0xFE8
  2731                           postdec1	equ	0xFE5
  2732                           plusw1	equ	0xFE3
  2733                           fsr1l	equ	0xFE1
  2734                           indf2	equ	0xFDF
  2735                           postinc2	equ	0xFDE
  2736                           plusw2	equ	0xFDB
  2737                           fsr2h	equ	0xFDA
  2738                           fsr2l	equ	0xFD9
  2739                           status	equ	0xFD8
  2740                           
  2741 ;; *************** function _ISR_Timer0_Int *****************
  2742 ;; Defined at:
  2743 ;;		line 51 in file "RealTimeClockAns.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;		None
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  second10        1   27[COMRAM] unsigned char 
  2748 ;;  minute10        1   26[COMRAM] unsigned char 
  2749 ;;  hour10          1   25[COMRAM] unsigned char 
  2750 ;;  second1         1   24[COMRAM] unsigned char 
  2751 ;;  minute1         1   23[COMRAM] unsigned char 
  2752 ;;  hour1           1   22[COMRAM] unsigned char 
  2753 ;; Return value:  Size  Location     Type
  2754 ;;		None               void
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2762 ;;      Params:         0       0       0       0       0       0       0       0       0
  2763 ;;      Locals:         6       0       0       0       0       0       0       0       0
  2764 ;;      Temps:         14       0       0       0       0       0       0       0       0
  2765 ;;      Totals:        20       0       0       0       0       0       0       0       0
  2766 ;;Total ram usage:       20 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; Hardware stack levels required when called:    2
  2769 ;; This function calls:
  2770 ;;		___awdiv
  2771 ;;		_int_2_char
  2772 ;;		i2_lcd_write_cmd
  2773 ;;		i2_lcd_write_data
  2774 ;; This function is called by:
  2775 ;;		Interrupt level 2
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           	psect	intcode
  2780  001008                     __pintcode:
  2781                           	opt stack 0
  2782  001008                     _ISR_Timer0_Int:
  2783                           	opt stack 25
  2784                           
  2785                           ;incstack = 0
  2786  001008  823F               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2787  00100A  CFFA F009          	movff	pclath,??_ISR_Timer0_Int
  2788  00100E  CFFB F00A          	movff	pclatu,??_ISR_Timer0_Int+1
  2789  001012  ED17  F008         	call	int_func,f	;refresh shadow registers
  2790                           pclatu	equ	0xFFB
  2791                           pclath	equ	0xFFA
  2792                           tblptru	equ	0xFF8
  2793                           tblptrh	equ	0xFF7
  2794                           tblptrl	equ	0xFF6
  2795                           tablat	equ	0xFF5
  2796                           prodh	equ	0xFF4
  2797                           prodl	equ	0xFF3
  2798                           intcon	equ	0xFF2
  2799                           intcon2	equ	0xFF1
  2800                           postinc0	equ	0xFEE
  2801                           wreg	equ	0xFE8
  2802                           postdec1	equ	0xFE5
  2803                           plusw1	equ	0xFE3
  2804                           fsr1l	equ	0xFE1
  2805                           indf2	equ	0xFDF
  2806                           postinc2	equ	0xFDE
  2807                           plusw2	equ	0xFDB
  2808                           fsr2h	equ	0xFDA
  2809                           fsr2l	equ	0xFD9
  2810                           status	equ	0xFD8
  2811                           
  2812                           	psect	intcode_body
  2813  00102E                     __pintcode_body:
  2814                           	opt stack 25
  2815  00102E                     int_func:
  2816                           	opt stack 25
  2817  00102E  0006               	pop		; remove dummy address from shadow register refresh
  2818  001030  CFE9 F00B          	movff	fsr0l,??_ISR_Timer0_Int+2
  2819  001034  CFEA F00C          	movff	fsr0h,??_ISR_Timer0_Int+3
  2820  001038  CFE1 F00D          	movff	fsr1l,??_ISR_Timer0_Int+4
  2821  00103C  CFE2 F00E          	movff	fsr1h,??_ISR_Timer0_Int+5
  2822  001040  CFD9 F00F          	movff	fsr2l,??_ISR_Timer0_Int+6
  2823  001044  CFDA F010          	movff	fsr2h,??_ISR_Timer0_Int+7
  2824  001048  CFF3 F011          	movff	prodl,??_ISR_Timer0_Int+8
  2825  00104C  CFF4 F012          	movff	prodh,??_ISR_Timer0_Int+9
  2826  001050  CFF6 F013          	movff	tblptrl,??_ISR_Timer0_Int+10
  2827  001054  CFF7 F014          	movff	tblptrh,??_ISR_Timer0_Int+11
  2828  001058  CFF8 F015          	movff	tblptru,??_ISR_Timer0_Int+12
  2829  00105C  CFF5 F016          	movff	tablat,??_ISR_Timer0_Int+13
  2830                           
  2831                           ;RealTimeClockAns.c: 53: unsigned char hour10, hour1, minute10, minute1, second10, secon
      +                          d1;
  2832                           ;RealTimeClockAns.c: 54: if (INTCONbits.TMR0IF == 1)
  2833  001060  A4F2               	btfss	intcon,2,c	;volatile
  2834  001062  D089               	goto	i2l141
  2835                           
  2836                           ;RealTimeClockAns.c: 55: {
  2837                           ;RealTimeClockAns.c: 56: TMR0H = 0x48;
  2838  001064  0E48               	movlw	72
  2839  001066  6ED7               	movwf	4055,c	;volatile
  2840                           
  2841                           ;RealTimeClockAns.c: 57: TMR0L = 0xE5;
  2842  001068  0EE5               	movlw	229
  2843  00106A  6ED6               	movwf	4054,c	;volatile
  2844                           
  2845                           ;RealTimeClockAns.c: 59: second = second + 1;
  2846  00106C  283E               	incf	_second,w,c
  2847  00106E  6E3E               	movwf	_second,c
  2848                           
  2849                           ;RealTimeClockAns.c: 60: if ( second > 59 )
  2850  001070  0E3B               	movlw	59
  2851  001072  643E               	cpfsgt	_second,c
  2852  001074  D010               	goto	i2l1832
  2853                           
  2854                           ;RealTimeClockAns.c: 61: {
  2855                           ;RealTimeClockAns.c: 62: second = 0;
  2856  001076  0E00               	movlw	0
  2857  001078  6E3E               	movwf	_second,c
  2858                           
  2859                           ;RealTimeClockAns.c: 63: minute = minute + 1;
  2860  00107A  283C               	incf	_minute,w,c
  2861  00107C  6E3C               	movwf	_minute,c
  2862                           
  2863                           ;RealTimeClockAns.c: 64: if ( minute > 59 )
  2864  00107E  0E3B               	movlw	59
  2865  001080  643C               	cpfsgt	_minute,c
  2866  001082  D009               	goto	i2l1832
  2867                           
  2868                           ;RealTimeClockAns.c: 65: {
  2869                           ;RealTimeClockAns.c: 66: minute = 0;
  2870  001084  0E00               	movlw	0
  2871  001086  6E3C               	movwf	_minute,c
  2872                           
  2873                           ;RealTimeClockAns.c: 67: hour = hour + 1;
  2874  001088  283A               	incf	_hour,w,c
  2875  00108A  6E3A               	movwf	_hour,c
  2876                           
  2877                           ;RealTimeClockAns.c: 68: if ( hour > 23 )
  2878  00108C  0E17               	movlw	23
  2879  00108E  643A               	cpfsgt	_hour,c
  2880  001090  D002               	goto	i2l1832
  2881                           
  2882                           ;RealTimeClockAns.c: 69: hour = 0;
  2883  001092  0E00               	movlw	0
  2884  001094  6E3A               	movwf	_hour,c
  2885  001096                     i2l1832:
  2886                           
  2887                           ;RealTimeClockAns.c: 70: }
  2888                           ;RealTimeClockAns.c: 71: }
  2889                           ;RealTimeClockAns.c: 73: hour10 = hour / 10;
  2890  001096  C03A  F001         	movff	_hour,___awdiv@dividend
  2891  00109A  6A02               	clrf	___awdiv@dividend+1,c
  2892  00109C  0E00               	movlw	0
  2893  00109E  6E04               	movwf	___awdiv@divisor+1,c
  2894  0010A0  0E0A               	movlw	10
  2895  0010A2  6E03               	movwf	___awdiv@divisor,c
  2896  0010A4  ECE0  F00A         	call	___awdiv	;wreg free
  2897  0010A8  5001               	movf	?___awdiv,w,c
  2898  0010AA  6E1A               	movwf	ISR_Timer0_Int@hour10,c
  2899                           
  2900                           ;RealTimeClockAns.c: 74: hour1 = hour - hour10 * 10;
  2901  0010AC  501A               	movf	ISR_Timer0_Int@hour10,w,c
  2902  0010AE  0D0A               	mullw	10
  2903  0010B0  50F3               	movf	prodl,w,c
  2904  0010B2  0800               	sublw	0
  2905  0010B4  243A               	addwf	_hour,w,c
  2906  0010B6  6E17               	movwf	ISR_Timer0_Int@hour1,c
  2907                           
  2908                           ;RealTimeClockAns.c: 76: minute10 = minute / 10;
  2909  0010B8  C03C  F001         	movff	_minute,___awdiv@dividend
  2910  0010BC  6A02               	clrf	___awdiv@dividend+1,c
  2911  0010BE  0E00               	movlw	0
  2912  0010C0  6E04               	movwf	___awdiv@divisor+1,c
  2913  0010C2  0E0A               	movlw	10
  2914  0010C4  6E03               	movwf	___awdiv@divisor,c
  2915  0010C6  ECE0  F00A         	call	___awdiv	;wreg free
  2916  0010CA  5001               	movf	?___awdiv,w,c
  2917  0010CC  6E1B               	movwf	ISR_Timer0_Int@minute10,c
  2918                           
  2919                           ;RealTimeClockAns.c: 77: minute1 = minute - minute10 * 10;
  2920  0010CE  501B               	movf	ISR_Timer0_Int@minute10,w,c
  2921  0010D0  0D0A               	mullw	10
